food_name,production_name,check_num,qualified_num,unqualified_num,production_address,food_product_time,food_model,check_flag,sampling_name,sampling_province,check_projiect
饮用矿物质水,漯河太古可口可乐饮料有限公司,3,3,0,河南漯河经济技术开发区纬一路1号,2015-08-09,550毫升/瓶,合格,许昌东城区德宜来生活超市,河南,
饮用矿物质水,漯河太古可口可乐饮料有限公司,3,3,0,漯河经济技术开发区纬一路1号,2015-07-23,550毫升/瓶,合格,民权县东方超市有限公司五分店,河南,
饮用矿物质水,漯河太古可口可乐饮料有限公司,3,3,0,漯河经济技术开发区纬一路1号,2015-06-17,550毫升/瓶,合格,郑州悦家商业有限公司新乡平原路店,河南,
饮用矿物质水,合肥达意隆包装技术有限公司,3,3,0,合肥市经济技术开发区莲花路1370号,2015-09-11,550ml/瓶,合格,安徽百大合家福连锁超市股份有限公司滨湖新区店,安徽,
饮用矿物质水,合肥达意隆包装技术有限公司,3,3,0,合肥市经济技术开发区莲花路1370号,2015-04-30,550ml/瓶,合格,宿州市埇桥区中北中超市,安徽,
饮用矿物质水,合肥达意隆包装技术有限公司,3,3,0,合肥经济技术开发区莲花路1370号,2014-4-27,550ml/瓶,合格,巢湖世纪联华超市发展有限公司,安徽,包括品质指标、重金属、其他污染物、食品添加剂、微生物指标等53个指标。
饮用矿物质水,今麦郎饮品股份有限公司隆尧分公司,3,3,0,河北省邢台市隆尧县莲子乡西范村东南,2014-7-10,550mL/瓶,合格,峰峰矿区万家福商贸有限公司,河北,包括品质指标、重金属、其他污染物、食品添加剂、微生物指标等53个指标。
饮用矿物质水,今麦郎饮品股份有限公司隆尧分公司,3,3,0,河北省邢台市隆尧县莲子乡西范村东南,2014-5-20,550mL/瓶,合格,桥西区老乔糖烟酒商行,河北,包括品质指标、重金属、其他污染物、食品添加剂、微生物指标等53个指标。
饮用矿物质水,今麦郎饮品股份有限公司隆尧分公司,3,3,0,河北省邢台市隆尧县莲子乡西范村东南,2014-5-2,550mL/瓶,合格,石家庄购好商贸有限公司,河北,包括品质指标、重金属、其他污染物、食品添加剂、微生物指标等53个指标。
饮用矿物质水,广州屈臣氏食品饮料有限公司,3,3,0,广州经济技术开发区锦绣路38号,20150206C3,400mL/瓶,合格,信阳百家商业股份有限公司化工路分店,河南,
饮用矿物质水,广州屈臣氏食品饮料有限公司,3,3,0,广州经济技术开发区锦绣路38号,20140312C,400mL/瓶,合格,民权县东方超市有限公司,河南,
饮用矿物质水,广州屈臣氏食品饮料有限公司,3,3,0,广州经济技术开发区锦绣路38号,2014-5-9,400mL/瓶,合格,河南大张实业有限公司创新店,河南,包括品质指标、重金属、其他污染物、食品添加剂、微生物指标等53个指标。
